I,N,46932.29
I,N,46911.71
I,N,46805.89
I,N,46647.09
I,N,46626.49
I,N,46697.78
I,N,46786.77
I,N,46672.6
I,N,46663.89
I,N,46703.78
I,N,46598.08
I,N,46695.02
I,N,46602.96
I,N,46615.25
I,N,46705.95
I,N,46674.63
I,N,46485.85
I,N,46659.69
I,N,46684.35
I,N,46747.33
I,N,46749.47
I,N,46780.56
I,N,46861.1
I,N,46842.94
I,N,46867.01
I,N,46751.77
I,N,46667.91
I,N,46766.22
I,N,46741.28
I,N,46664.8
I,N,46614.11
I,N,46533.63
I,N,46395.91
I,N,46349.44
I,N,46426.6
I,N,46399.23
I,N,46334.24
I,N,46245.07
I,N,46233.48
I,N,46229.32
I,N,46268.24
I,N,46264.14
I,N,46077.61
I,N,46160.99
I,N,46241.96
I,N,46253.86
I,N,46104.88
I,N,46008.19
I,N,45731.88
I,N,45844.81
I,N,45794.28
I,N,45757.5
I,N,45897.3
I,N,45744.87
I,N,45623.31
I,N,45694.01
I,N,45617.41
I,N,45739.51
I,N,45722.98
I,N,45817.37
I,N,45812.12
I,N,45869.58
I,N,46015.08
I,N,46110.95
I,N,46107.15
I,N,46084.76
I,N,46166.29
I,N,46226.12
I,N,46244.62
I,N,46156.23
I,N,46093.58
I,N,46112.81
I,N,46127.67
I,N,46241.04
I,N,46339.54
I,N,46339.63
I,N,46363.25
I,N,46393.48
I,N,46291.5
I,N,46322.05
I,N,46272.15
I,N,46256.48
I,N,46103.61
I,N,45992.55
I,N,45910.42
I,N,45924.89
I,N,45895.65
I,N,45946.84
I,N,45951.04
I,N,46106.55
I,N,46053.47
I,N,45996.93
I,N,45929.04
I,N,46063.41
I,N,46149.67
I,N,46093.29
I,N,46118.09
I,N,46238.41
I,N,46123.32
I,N,46110.78
I,N,46104.65
I,N,46064.28
I,N,45965.1
I,N,46044.94
I,N,46110.67
I,N,46079.67
I,N,46214.28
I,N,46387.53
I,N,46413.3
I,N,46359.38
I,N,46306.1
I,N,46210.45
I,N,46177.06
I,N,46201.95
I,N,46123.36
I,N,46155.45
I,N,46064.65
I,N,46092.8
I,N,46223.42
I,N,46155.16
I,N,46185.89
I,N,46310.26
I,N,46314.44
I,N,46310.74
I,N,46348.76
I,N,46366.14
I,N,46380.4
I,N,46331.58
I,N,46226.51
I,N,46180.41
I,N,46206.11
I,N,46128.23
I,N,45931.86
I,N,45815.45
I,N,45789.21
I,N,45535.03
I,N,45544.59
I,N,45461.2
I,N,45288.02
I,N,45242.63
I,N,45286.58
I,N,45219.17
I,N,45165.48
I,N,45054.49
I,N,45319.04
I,N,45361.55
I,N,45289.86
I,N,45484.33
I,N,45537.36
I,N,45526.24
I,N,45496.81
I,N,45177.69
I,N,44605.35
I,N,44667.54
I,N,44699.06
I,N,44812.59
I,N,44620.95
I,N,44617.94
I,N,44503.67
I,N,44346.67
I,N,44671.09
I,N,44480.16
I,N,44332.05
I,N,44288.75
I,N,44626.04
I,N,44577.53
I,N,44481
I,N,44749.62
I,N,44517.68
I,N,44555.3
I,N,44629.86
I,N,44522.04
I,N,44472.11
I,N,44627.27
I,N,44718.34
I,N,44679.36
I,N,44750.37
I,N,45099.22
I,N,45011.71
I,N,45119.6
I,N,45169.48
I,N,45237.76
I,N,45210.43
I,N,45158.63
I,N,45306.41
I,N,45398.58
I,N,45412.78
I,N,45382.9
I,N,45346.72
I,N,45343.76
I,N,45372.75
I,N,45427.4
I,N,45567.42
I,N,45424.08
I,N,45333.25
I,N,45269.6
I,N,45286.25
I,N,45147.94
I,N,45250.88
I,N,45270.97
I,N,45310
I,N,45483.7
I,N,45689.77
I,N,45682.97
I,N,45669.27
I,N,45669.27
I,N,45770.8
I,N,45770.8
I,N,45814.87
I,N,45850.02
I,N,45915.12
I,N,45759.18
I,N,45892.19
I,N,45809.67
I,N,45764.31
I,N,45741.28
I,N,45629.21
I,N,45585.29
I,N,45559.82
I,N,45701.09
I,N,45726.45
I,N,45815.38
I,N,45830.33
I,N,45874.16
I,N,45806.59
I,N,45721.64
I,N,45612.64
I,N,45772.67
I,N,45599.29
I,N,45606.57
I,N,45718.09
I,N,45679.12
I,N,45693.59
I,N,45733.67
I,N,45712.55
I,N,45711.51
I,N,45793.77
I,N,45606.88
I,N,45458.34
I,N,45444.84
I,N,45487.65
I,N,45599.56
I,N,45784.24
I,N,46138.78
I,N,46232.84
I,N,46184.26
I,N,46572.71
I,N,46490.09
I,N,46345.86
I,N,46448.26
I,N,46372.14
I,N,46220.51
I,N,46341.51
I,N,46290.41
I,N,46257.1
I,N,46161.08
I,N,46216.19
I,N,46123.01
I,N,46171.81
I,N,46144.74
I,N,46185.03
I,N,46141.4
I,N,46085.01
I,N,46085.01
I,N,46059.91
I,N,45981.25
I,N,45987.03
I,N,45844.78
I,N,45891.05
I,N,45944.92
I,N,45969.51
I,N,46110.07
I,N,46036.39
I,N,45986.68
I,N,46035.49
I,N,46112.65
I,N,46037.18
I,N,46003.54
I,N,46020.01
I,N,46010.02
I,N,46000.49
I,N,46045.99
I,N,46207.41
I,N,46352.59
I,N,46278.49
I,N,46444.54
I,N,46446.34
I,N,46407.27
I,N,46407.01
I,N,46491.73
I,N,46565.98
I,N,46546.13
I,N,46484.53
I,N,46536.1
I,N,46423.67
I,N,46475.21
I,N,46499.54
I,N,46364.03
I,N,46461.01
I,N,46381.48
I,N,46331.73
I,N,46246.46
I,N,46272.86
I,N,46327.57
I,N,46363.85
I,N,46427.14
I,N,46553.17
I,N,46522.53
I,N,46524.11
I,N,46479.93
I,N,46451.21
I,N,46401.66
I,N,46255.88
I,N,46290.57
I,N,46254.07
I,N,46308.12
I,N,46366.33
I,N,46467
I,N,46551.35
I,N,46677.74
I,N,46718.92
I,N,46699.78
I,N,46712.41
I,N,46747.13
I,N,46770.41
I,N,46686.22
I,N,46582.09
I,N,46639.66
I,N,46747.5
I,N,46783.7
I,N,46676.52
I,N,46746.28
I,N,46725.32
I,N,46766.73
I,N,46666.36
I,N,46624.67
I,N,46567.09
I,N,46649.7
I,N,46667.37
I,N,46594.93
I,N,46563.08
I,N,46665.27
I,N,46591.25
I,N,46486.13
I,N,46466.08
I,N,46466.08
I,N,46395.65
I,N,46414.93
I,N,46482.8
I,N,46514.71
I,N,46474.15
I,N,46619.52
I,N,46589.04
I,N,46581.79
I,N,46645.59
I,N,46695.91
I,N,46660.84
I,N,46697.01
I,N,46666.32
I,N,46686.04
I,N,46775.36
I,N,46826.58
I,N,46766.44
I,N,46773.08
I,N,46680.75
I,N,46722.7
I,N,46584.12
I,N,46558
I,N,46521.09
I,N,46547.49
I,N,46446.02
I,N,46386.63
I,N,46398.31
I,N,46327.44
I,N,46369.66
I,N,46301.28
I,N,46293.66
I,N,46335.33
I,N,46233.64
I,N,46147.22
I,N,46171.84
I,N,46192.53
I,N,46091.33
I,N,46067.37
I,N,46073.6
I,N,46170.7
I,N,46261.6
I,N,46262.89
I,N,46276
I,N,46230.47
I,N,46131.92
I,N,46103.81
I,N,46107.98
I,N,46092.01
I,N,46096.55
I,N,46185.06
I,N,46022.74
I,N,45921.08
I,N,45896.39
I,N,45826.35
I,N,45799.72
I,N,45728.42
I,N,45834.19
I,N,45853.62
I,N,45873.02
I,N,45917.93
I,N,46136.7
I,N,46208.98
I,N,46210.68
I,N,46216.74
I,N,46265.97
I,N,46433.06
I,N,46301.51
I,N,46391.56
I,N,46387.95
I,N,46400.07
I,N,46544.9
I,N,46568.54
I,N,46651.3
I,N,46675.95
I,N,46642.74
I,N,46638.51
I,N,46669.72
I,N,46568.27
I,N,46519.74
I,N,46377.32
I,N,46416.9
I,N,46479.96
I,N,46396.46
I,N,46464.84
I,N,46434.08
I,N,46595.73
I,N,46647.3
I,N,46715.82
I,N,46714.23
I,N,46708.16
I,N,46837.44
I,N,46925.82
I,N,47065.02
I,N,46958.1
I,N,47012.51
I,N,46980.53
I,N,47046.11
I,N,46982.77
I,N,47044.09
I,N,47065.28
I,N,47094.76
I,N,47177.41
I,N,47146.14
I,N,47023.57
I,N,47039.36
I,N,46936.75
I,N,46928.48
I,N,46928.48
I,N,46891.27
I,N,46957.52
I,N,46905.87
I,N,46926.25
I,N,47043.61
I,N,47023.68
I,N,46982.75
I,N,46982.32
I,N,47018.37
I,N,47018.37
I,N,46967.28
I,N,46875.19
I,N,46813.34
I,N,46819.06
I,N,46809.45
I,N,46809.45
I,N,46774.09
I,N,46767.71
I,N,46781.52
I,N,46831.12
I,N,46811.24
I,N,46945.35
I,N,46913.15
I,N,46682.9
I,N,46702.48
I,N,46729.11
I,N,46636.92
I,N,46567.91
I,N,46535.81
I,N,46437.8
I,N,46471.33
I,N,46365.18
I,N,46381.89
I,N,46445.67
I,N,46497.28
I,N,46494.84
I,N,46659.64
I,N,46567.99
I,N,46594.14
I,N,46613.54
I,N,46603.05
I,N,46509.94
I,N,46407.61
I,N,46430.05
I,N,46429.94
I,N,46384.21
I,N,46230.94
I,N,46251.83
I,N,46237.91
I,N,46239.47
I,N,46166.27
I,N,46207.16
I,N,46281.31
I,N,46314.04
I,N,46378.73
I,N,46353.11
I,N,46420.78
I,N,46424.9
I,N,46408.66
I,N,46397.18
I,N,46383.14
I,N,46257.98
I,N,46190.62
I,N,46236.93
I,N,46224.13
I,N,46211.59
I,N,46212.31
I,N,46213.57
I,N,46250.28
I,N,46369.52
I,N,46457.16
I,N,46411.25
I,N,46498.53
I,N,46518
I,N,46523.53
I,N,46470.4
I,N,46415.7
I,N,46355.15
I,N,46279.49
I,N,46092.09
I,N,45951.54
I,N,45929.51
I,N,46017.33
I,N,46140.23
I,N,46257.29
I,N,46273.85
I,N,46359.74
I,N,46340.82
I,N,46275.28
I,N,46193.36
I,N,46265.67
I,N,46138.68
I,N,46062.11
I,N,45951.67
I,N,46063.98
I,N,46065.36
I,N,45981.31
I,N,46193.36
I,N,46211.07
I,N,46272.68
I,N,46317.12
I,N,46371.4
I,N,46421.53
I,N,46533.1
I,N,46674.12
I,N,46630.22
I,N,46700.07
I,N,46712.06
I,N,46716.79
I,N,46764.23
I,N,46773.33
I,N,46875.73
I,N,46922.17
I,N,47034
I,N,47237.83
I,N,47104.11
I,N,47083.23
I,N,47054.39
I,N,47083.04
I,N,47086.01
I,N,47246.11
I,N,47268.75
I,N,47164.88
I,N,47197.26
I,N,47264.9
I,N,47374.32
I,N,47234.61
I,N,47245.11
I,N,47227.25
I,N,47210.11
I,N,47183.18
I,N,47209
I,N,47148.5
I,N,47158.42
I,N,47153.63
I,N,47158.86
I,N,47139.53
I,N,47055.02
I,N,47061.56
I,N,46934.43
I,N,46999.75
I,N,46891.04
I,N,46734.55
I,N,46671.05
I,N,46631.61
I,N,46653.29
I,N,46705.9
I,N,46607.57
I,N,46657.88
I,N,46725.28
I,N,46680.85
I,N,46504.51
I,N,46490.28
I,N,46528.38
I,N,46526.59
I,N,46537.37
I,N,46651.33
I,N,46569.5
I,N,46690.75
I,N,46731.05
I,N,46696.24
I,N,46652.99
I,N,46628.08
I,N,46726.69
I,N,46656.26
I,N,46570.9
I,N,46525.1
I,N,46575.88
I,N,46496.54
I,N,46433
I,N,46416.99
I,N,46393.75
I,N,46478.37
I,N,46617.32
I,N,46718.41
I,N,46869.58
I,N,47085.08
I,N,46957.52
I,N,47027.57
I,N,47182.69
I,N,47361.39
I,N,47359.03
I,N,47361.98
I,N,47520.51
I,N,47515.31
I,N,47501.36
I,N,47579.83
I,N,47691.79
I,N,47810.26
I,N,47671.73
I,N,47667.76
I,N,47710.38
I,N,47664.99
I,N,47809.71
I,N,47790.84
I,N,47755.26
I,N,47714.26
I,N,47666.29
I,N,47644.19
I,N,47645.35
I,N,47651.17
I,N,47721.58
I,N,47648.23
I,N,47563.74
I,N,47662.13
I,N,47637.78
I,N,47658.89
I,N,47818.88
I,N,47910.3
I,N,47992.99
I,N,47916.7
I,N,47918.68
I,N,47878.66
I,N,47913.97
I,N,47827.32
I,N,47839.18
I,N,47916.75
I,N,47738.5
I,N,47748
I,N,47793.69
I,N,47818.83
I,N,47810.86
I,N,47916.4
I,N,47843.78
I,N,47913.92
I,N,48076.41
I,N,48156.49
I,N,48115.86
I,N,48019.68
I,N,48019.68
I,N,48022.08
I,N,47961.44
I,N,47965.23
I,N,47965.23
I,N,47875.89
I,N,47915.28
I,N,47915.28
I,N,47992.93
I,N,47928.25
I,N,47964.16
I,N,47964.16
I,N,47959.65
I,N,47971.56
I,N,47900.95
I,N,47819.89
I,N,47819.89
I,N,47698.47
I,N,47689.69
I,N,47719.65
I,N,47897.75
I,N,47973.52
I,N,47968.69
I,N,47924.97
I,N,47978.46
I,N,47976.23
I,N,47899.28
I,N,47928.98
I,N,47988.1
I,N,48137.88
I,N,48120.22
I,N,48301.43
I,N,48324.33
I,N,48380.19
I,N,48415.29
I,N,48402.99
I,N,48315.72
I,N,48379.16
I,N,48309.54
I,N,48312.65
I,N,48277.91
I,N,48240.85
I,N,48253.03
I,N,48164.92
I,N,48167.62
I,N,48116.75
I,N,48049.66
I,N,48009.03
I,N,48005.87
I,N,47967.34
I,N,47972
I,N,48007.67
I,N,47970.47
I,N,47921.22
I,N,47966.87
I,N,47946.8
I,N,47991.24
I,N,47932.61
I,N,47834.23
I,N,47870.2
I,N,47871.67
I,N,47934.36
I,N,47966.08
I,N,48020.71
I,N,48050.39
I,N,47950.76
I,N,47978.75
I,N,47968.59
I,N,47870.03
I,N,47897.68
I,N,47840.46
I,N,47753.43
I,N,47701.56
I,N,47678.5
I,N,47725.9
I,N,47791.96
I,N,47721.95
I,N,47639.77
I,N,47619.67
I,N,47607.88
I,N,47642.31
I,N,47685.4
I,N,47663.75
I,N,47693.38
I,N,47735.29
I,N,47721.26
I,N,47721.04
I,N,47705.97
I,N,47664.3
I,N,47690.03
I,N,47698.47
I,N,47770.79
I,N,47786.71
I,N,47755
I,N,47799.18
I,N,47777.96
I,N,47754.36
I,N,47796.23
I,N,47809.7
I,N,47794.39
I,N,47854.07
I,N,47780.83
I,N,47784.57
I,N,47786.69
I,N,47794.07
I,N,47784.57
I,N,47820.44
I,N,47799.52
I,N,47699.56
I,N,47612.07
I,N,47478.94
I,N,47545.84
I,N,47589.97
I,N,47574.7
I,N,47583.22
I,N,47565.76
I,N,47545.86
I,N,47496.34
I,N,47465.36
I,N,47476.1
I,N,47426.05
I,N,47463.56
I,N,47500.54
I,N,47487.19
I,N,47471.27
I,N,47448.32
I,N,47395.42
I,N,47458.98
I,N,47528.64
I,N,47479.46
I,N,47524.81
I,N,47679.49
I,N,47755.02
I,N,47697.23
I,N,47650.02
I,N,47696.25
I,N,47661.47
I,N,47606.95
I,N,47513.48
I,N,47494.81
I,N,47615.12
I,N,47591.17
I,N,47493.7
I,N,47481.76
I,N,47478.18
I,N,47551.64
I,N,47554.72
I,N,47613.61
I,N,47427.26
I,N,47349.02
I,N,47387.27
I,N,47430.07
I,N,47388.47
I,N,47371.92
I,N,47328.61
I,N,47297.66
I,N,47213.03
I,N,47274.82
I,N,47187.97
I,N,47171.83
I,N,47176.04
I,N,47027.52
I,N,47067.1
I,N,47092.84
I,N,47139.24
I,N,47171.48
I,N,47238.49
I,N,47223.87
I,N,47165.02
I,N,47227.19
I,N,47177.06
I,N,47154.49
I,N,47220.11
I,N,47271.62
I,N,47277.96
I,N,47186.86
I,N,47227.47
I,N,47297.82
I,N,47163.19
I,N,47234.45
I,N,47157.23
I,N,47197.6
I,N,47206.52
I,N,47207.05
I,N,47052.08
I,N,47042.68
I,N,46970.46
I,N,46957.53
I,N,46870.73
I,N,46875.39
I,N,46799.22
I,N,46702.77
I,N,46658.78
I,N,46731.16
I,N,46667.16
I,N,46677.66
I,N,46677.61
I,N,46764.57
I,N,46857.08
I,N,46958.59
I,N,46991.49
I,N,46866.46
I,N,46912.26
I,N,46865.36
I,N,46894.34
I,N,46950.74
I,N,46899.63
I,N,46825.13
I,N,46897.58
I,N,46818.77
I,N,46880.9
I,N,47014.06
I,N,46977.44
I,N,47040.58
I,N,46989.8
I,N,46935.43
I,N,46999.57
I,N,46891.06
I,N,46863.81
I,N,47007.37
I,N,46960.63
I,N,46891.54
I,N,46902.84
I,N,46846.12
I,N,46831.58
I,N,46791.31
I,N,46833.38
I,N,46751.71
I,N,46691.9
I,N,46737.38
I,N,46550.11
I,N,46512.77
I,N,46482.78
I,N,46487.78
I,N,46367.88
I,N,46236.6
I,N,46396.2
I,N,46352.46
I,N,46258.36
I,N,46158.61
I,N,46289.91
I,N,46210.35
I,N,46135.05
I,N,46097.51
I,N,46115.77
I,N,46214.87
I,N,46349.73
I,N,46327.32
I,N,46356.4
I,N,46368.14
I,N,46414.51
I,N,46480.15
I,N,46481.03
I,N,46593.92
I,N,46558.94
I,N,46638.91
I,N,46713.59
I,N,46704.18
